file	sample	size_in_Mb
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/no_barcode_match_R2.fastq.gz	no_barcode_match_R2	10117.482201576233
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/no_barcode_match_R1.fastq.gz	no_barcode_match_R1	9481.379581451416
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/A1_CTATTCG.fastq.gz	F2_ddm1_a_2_R3	3603.526496887207
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/G7_AAGCCTT.fastq.gz	F2_ddm1_R1	2509.633201599121
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/B1_ACTCAGG.fastq.gz	ddm1_a_1_R3	2453.3905096054077
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/B10_GACACTG.fastq.gz	F2_a_2_R1	2250.2387924194336
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/C10_ATCAGGC.fastq.gz	F2_ddm1_a_2_R1	1892.4390697479248
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/D3_TACCAGT.fastq.gz	ddm1_dNBD8_R3	1577.1053590774536
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/F4_CTTACGG.fastq.gz	ab_1_R1	1431.0941362380981
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/E2_TGCACAA.fastq.gz	ab_2_R1	1355.8030099868774
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/G3_ACTTGGC.fastq.gz	ddm1_b_2_R3	1333.4989795684814
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/A3_TGTCACG.fastq.gz	ddm1_b_1_R1	1245.2110471725464
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/F7_AAGGTAC.fastq.gz	F2_WT_R2	1193.4827489852905
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/G8_AACAGCT.fastq.gz	F2_ddm1_R2	1182.528881072998
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/H1_ATCTGTC.fastq.gz	ddm1_b_2_R1	1122.7650709152222
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/G4_CGCATAT.fastq.gz	b_1_R1	1113.8796558380127
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/B2_ATCTGCA.fastq.gz	ddm1_a_long_b_2_R2	1105.7324600219727
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/C1_ACACGTG.fastq.gz	a_long_b_R1	1076.562720298767
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/B3_TTCCTGA.fastq.gz	b_2_R1	1060.7770891189575
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/C3_GGATCTA.fastq.gz	a_2_R1	1019.8664197921753
/scratch-cbe/users/pierre.bourguet/3_tag_seq_demultiplexed_tagseq_01_merged/H5_AGCCGAT.fastq.gz	ab_2_R3	1006.029013633728
